symbol,timestamp,open,high,low,close,volume
XRPUSDT,2024-08-25,0.6121,0.6137,0.5946,0.5996,560402923.7
XRPUSDT,2024-08-26,0.5996,0.6017,0.5768,0.5871,659950864.6
XRPUSDT,2024-08-27,0.5871,0.6,0.5517,0.5662,968926739.3
XRPUSDT,2024-08-28,0.5662,0.5843,0.5554,0.569,941325545.8
XRPUSDT,2024-08-29,0.569,0.5765,0.5568,0.5615,458137245.0
XRPUSDT,2024-08-30,0.5616,0.5675,0.5458,0.5665,602240431.3
XRPUSDT,2024-08-31,0.5666,0.5719,0.5621,0.5661,236465394.0
XRPUSDT,2024-09-01,0.5661,0.5664,0.5424,0.5467,486139951.9
XRPUSDT,2024-09-02,0.5468,0.5685,0.5439,0.5674,440230430.3
XRPUSDT,2024-09-03,0.5675,0.5723,0.5551,0.5569,448758290.5
XRPUSDT,2024-09-04,0.557,0.5645,0.5321,0.5576,647486307.6
XRPUSDT,2024-09-05,0.5577,0.5595,0.5392,0.5441,419648373.6
XRPUSDT,2024-09-06,0.544,0.5471,0.5021,0.5206,852389315.1
XRPUSDT,2024-09-07,0.5207,0.5325,0.5194,0.5246,289501134.0
XRPUSDT,2024-09-08,0.5245,0.5313,0.5204,0.5292,260391872.3
XRPUSDT,2024-09-09,0.5292,0.5427,0.5266,0.5392,437188674.6
XRPUSDT,2024-09-10,0.5393,0.5425,0.5333,0.5405,339110165.4
XRPUSDT,2024-09-11,0.5405,0.541,0.5227,0.5346,527463587.2
XRPUSDT,2024-09-12,0.5345,0.5882,0.5331,0.5624,1471310829.8
XRPUSDT,2024-09-13,0.5624,0.5748,0.555,0.5722,898592133.7
XRPUSDT,2024-09-14,0.5722,0.5999,0.5701,0.5953,977842114.0
XRPUSDT,2024-09-15,0.5953,0.5955,0.5675,0.5703,617484007.6
XRPUSDT,2024-09-16,0.5703,0.5914,0.5593,0.5861,784389876.2
XRPUSDT,2024-09-17,0.5861,0.593,0.5785,0.5836,594261797.6
XRPUSDT,2024-09-18,0.5835,0.5854,0.5616,0.5851,735696509.2
XRPUSDT,2024-09-19,0.585,0.5944,0.5809,0.5867,778633057.8
XRPUSDT,2024-09-20,0.5867,0.5928,0.5759,0.5847,728480236.8
XRPUSDT,2024-09-21,0.5847,0.6128,0.5797,0.5973,616997970.3
XRPUSDT,2024-09-22,0.5974,0.605,0.577,0.5869,674077012.1
XRPUSDT,2024-09-23,0.5869,0.5956,0.5782,0.5845,538524486.7
XRPUSDT,2024-09-24,0.5844,0.5927,0.5809,0.5909,538716049.6
XRPUSDT,2024-09-25,0.5908,0.5956,0.582,0.5827,463865676.3
XRPUSDT,2024-09-26,0.5827,0.5963,0.5735,0.5903,652161045.8
XRPUSDT,2024-09-27,0.5902,0.5971,0.5821,0.5885,721188608.0
XRPUSDT,2024-09-28,0.5885,0.626,0.585,0.6136,1816073572.2
XRPUSDT,2024-09-29,0.6137,0.6661,0.6075,0.6412,2027817411.1
XRPUSDT,2024-09-30,0.6412,0.655,0.6083,0.6113,1688776792.1
XRPUSDT,2024-10-01,0.6113,0.6342,0.5768,0.5966,2403805541.0
XRPUSDT,2024-10-02,0.5965,0.6065,0.5267,0.5379,1951412911.9
XRPUSDT,2024-10-03,0.5379,0.5441,0.5066,0.5214,1811651951.7
XRPUSDT,2024-10-04,0.5214,0.5386,0.5146,0.5338,867664761.1
XRPUSDT,2024-10-05,0.5338,0.5351,0.5256,0.5291,447462230.0
XRPUSDT,2024-10-06,0.5291,0.537,0.5276,0.5334,361536883.1
XRPUSDT,2024-10-07,0.5334,0.5458,0.528,0.5282,760080491.5
XRPUSDT,2024-10-08,0.5282,0.5361,0.5206,0.5308,542496316.4
XRPUSDT,2024-10-09,0.5307,0.5345,0.5206,0.5241,449745182.7
XRPUSDT,2024-10-10,0.5241,0.5448,0.5224,0.5303,781249010.4
XRPUSDT,2024-10-11,0.5303,0.5417,0.5294,0.5386,499131221.7
XRPUSDT,2024-10-12,0.5386,0.5431,0.535,0.539,297480321.4
XRPUSDT,2024-10-13,0.5391,0.5393,0.5246,0.5316,367905477.9
XRPUSDT,2024-10-14,0.5317,0.5524,0.5279,0.5484,609403782.9
XRPUSDT,2024-10-15,0.5484,0.5555,0.5311,0.5415,915331030.1
XRPUSDT,2024-10-16,0.5415,0.5539,0.537,0.5481,580866233.4
XRPUSDT,2024-10-17,0.548,0.5665,0.5414,0.5439,968772557.5
XRPUSDT,2024-10-18,0.5439,0.553,0.5392,0.5465,537722110.7
XRPUSDT,2024-10-19,0.5465,0.5499,0.5402,0.5438,277827546.1
XRPUSDT,2024-10-20,0.5438,0.5488,0.5361,0.5483,377387418.8
XRPUSDT,2024-10-21,0.5484,0.561,0.5411,0.5448,807527778.7
XRPUSDT,2024-10-22,0.5448,0.5496,0.5286,0.5336,641595400.7
XRPUSDT,2024-10-23,0.5336,0.534,0.5113,0.5257,563998854.5
XRPUSDT,2024-10-24,0.5256,0.5337,0.524,0.5322,375237570.7
XRPUSDT,2024-10-25,0.5322,0.5322,0.4858,0.5017,838494229.9
XRPUSDT,2024-10-26,0.5017,0.5153,0.4985,0.5133,365548161.9
XRPUSDT,2024-10-27,0.5132,0.5178,0.5107,0.5167,214244313.9
XRPUSDT,2024-10-28,0.5166,0.5216,0.5109,0.5192,390719182.0
XRPUSDT,2024-10-29,0.5192,0.531,0.5183,0.5286,510055092.8
XRPUSDT,2024-10-30,0.5287,0.5287,0.5193,0.5231,385136683.3
XRPUSDT,2024-10-31,0.5231,0.524,0.5027,0.5095,528766327.9
XRPUSDT,2024-11-01,0.5095,0.5244,0.5022,0.513,844387440.1
XRPUSDT,2024-11-02,0.513,0.5161,0.5061,0.5103,249371283.3
XRPUSDT,2024-11-03,0.5103,0.5111,0.4914,0.5029,595383409.5
XRPUSDT,2024-11-04,0.5029,0.5146,0.4955,0.5032,596924915.8
XRPUSDT,2024-11-05,0.5032,0.5188,0.5016,0.514,512641289.4
XRPUSDT,2024-11-06,0.514,0.5471,0.5139,0.5421,1152595914.9
XRPUSDT,2024-11-07,0.5422,0.5786,0.538,0.5559,1192827865.3
XRPUSDT,2024-11-08,0.5559,0.5604,0.5415,0.5541,726142322.3
XRPUSDT,2024-11-09,0.554,0.5625,0.5435,0.5596,669763048.0
XRPUSDT,2024-11-10,0.5596,0.6193,0.5559,0.5888,2225216082.1
XRPUSDT,2024-11-11,0.5888,0.634,0.5706,0.6216,2237371621.6
XRPUSDT,2024-11-12,0.6217,0.7404,0.5972,0.7048,6224671274.2
XRPUSDT,2024-11-13,0.7048,0.7491,0.6408,0.6901,4167165476.3
XRPUSDT,2024-11-14,0.6901,0.8478,0.6827,0.7741,4729105444.8
XRPUSDT,2024-11-15,0.7741,0.9283,0.7705,0.8924,5745756328.7
XRPUSDT,2024-11-16,0.8925,1.27,0.8782,1.122,8845498188.7
XRPUSDT,2024-11-17,1.1219,1.1612,1.0048,1.055,4633147046.2
XRPUSDT,2024-11-18,1.0551,1.1874,1.0551,1.1151,3843805877.3
XRPUSDT,2024-11-19,1.115,1.1492,1.0692,1.1012,2207225694.5
XRPUSDT,2024-11-20,1.1012,1.152,1.0561,1.1045,2339322679.7
XRPUSDT,2024-11-21,1.1045,1.2663,1.0771,1.2477,3446934273.4
XRPUSDT,2024-11-22,1.2478,1.5036,1.2474,1.4739,6120042748.9
XRPUSDT,2024-11-23,1.4739,1.635,1.4136,1.4697,3803475658.2
XRPUSDT,2024-11-24,1.4698,1.514,1.2795,1.4334,3210481005.3
XRPUSDT,2024-11-25,1.4335,1.54,1.3561,1.4151,3377460531.4
XRPUSDT,2024-11-26,1.415,1.4588,1.2848,1.3993,2914599022.7
XRPUSDT,2024-11-27,1.3992,1.5233,1.3527,1.4709,2148076942.2
XRPUSDT,2024-11-28,1.4709,1.548,1.4309,1.5431,1539112331.8
XRPUSDT,2024-11-29,1.543,1.8162,1.5242,1.8019,3762199435.6
XRPUSDT,2024-11-30,1.8019,1.9593,1.7655,1.953,3850463492.6
XRPUSDT,2024-12-01,1.9529,2.3549,1.8472,2.2942,4292474495.8
XRPUSDT,2024-12-02,2.2942,2.8767,2.2168,2.7243,9044623069.7
XRPUSDT,2024-12-03,2.7242,2.916,2.286,2.5127,7072280505.4
XRPUSDT,2024-12-04,2.5127,2.6859,2.281,2.36,3480538457.2
XRPUSDT,2024-12-05,2.3599,2.4966,2.18,2.2455,3743370865.0
XRPUSDT,2024-12-06,2.2454,2.465,2.2275,2.4266,2289916327.8
XRPUSDT,2024-12-07,2.4267,2.6227,2.3851,2.612,1781723598.0
XRPUSDT,2024-12-08,2.6119,2.6488,2.4858,2.6031,1526513193.2
XRPUSDT,2024-12-09,2.603,2.609,2.01,2.2122,3259621093.9
XRPUSDT,2024-12-10,2.2122,2.415,1.9001,2.3688,4445745655.9
XRPUSDT,2024-12-11,2.3688,2.4698,2.2296,2.3939,2235328101.2
XRPUSDT,2024-12-12,2.3938,2.4841,2.3064,2.3377,1785013770.3
XRPUSDT,2024-12-13,2.3376,2.4799,2.2825,2.422,1474408852.9
XRPUSDT,2024-12-14,2.4219,2.5324,2.3534,2.3997,1331257042.4
XRPUSDT,2024-12-15,2.3998,2.4735,2.3652,2.4473,980335646.6
XRPUSDT,2024-12-16,2.4473,2.5868,2.3262,2.4847,1881615964.5
XRPUSDT,2024-12-17,2.4847,2.7289,2.44,2.5655,2483788887.1
XRPUSDT,2024-12-18,2.5655,2.5919,2.2313,2.309,2530353475.0
XRPUSDT,2024-12-19,2.3089,2.4299,2.16,2.2386,2798330259.5
XRPUSDT,2024-12-20,2.2386,2.3558,1.9602,2.2786,3221135753.4
XRPUSDT,2024-12-21,2.2787,2.3858,2.1917,2.2374,1491882345.7
XRPUSDT,2024-12-22,2.2374,2.2933,2.1597,2.2025,1050666366.4
XRPUSDT,2024-12-23,2.2025,2.2784,2.1302,2.2611,1332334177.4
XRPUSDT,2024-12-24,2.2612,2.35,2.213,2.3224,863207625.6
XRPUSDT,2024-12-25,2.3224,2.3322,2.2601,2.2968,559376354.8
XRPUSDT,2024-12-26,2.2968,2.3161,2.1267,2.1549,942131925.1
XRPUSDT,2024-12-27,2.1549,2.2365,2.1128,2.1454,957056417.2
XRPUSDT,2024-12-28,2.1454,2.2074,2.1333,2.1836,419466547.3
XRPUSDT,2024-12-29,2.1836,2.1974,2.0695,2.0926,500532926.8
XRPUSDT,2024-12-30,2.0926,2.1515,1.9938,2.0579,1263357088.1
XRPUSDT,2024-12-31,2.0579,2.1486,2.0113,2.0836,884037581.3
XRPUSDT,2025-01-01,2.0835,2.3547,2.0808,2.3321,1343826102.4
XRPUSDT,2025-01-02,2.3321,2.4518,2.3286,2.4025,1416036195.7
XRPUSDT,2025-01-03,2.4026,2.4813,2.3963,2.4544,1053819704.6
XRPUSDT,2025-01-04,2.4544,2.5105,2.4008,2.4202,749351695.3
XRPUSDT,2025-01-05,2.4201,2.4284,2.3269,2.3988,718807267.3
XRPUSDT,2025-01-06,2.3988,2.4587,2.3657,2.4194,743390483.6
XRPUSDT,2025-01-07,2.4194,2.4693,2.2562,2.2698,1353095278.3
XRPUSDT,2025-01-08,2.2698,2.3981,2.1984,2.3722,1593054853.2
XRPUSDT,2025-01-09,2.3722,2.3953,2.2333,2.271,1120380451.6
XRPUSDT,2025-01-10,2.271,2.3692,2.2452,2.3411,909692219.9
XRPUSDT,2025-01-11,2.3411,2.6038,2.3241,2.5761,1317622672.9
XRPUSDT,2025-01-12,2.5761,2.5835,2.47,2.5031,1017442894.5
XRPUSDT,2025-01-13,2.5032,2.563,2.3307,2.5225,2020981682.1
XRPUSDT,2025-01-14,2.5224,2.7012,2.5111,2.6668,1235302219.6
XRPUSDT,2025-01-15,2.6668,3.1992,2.6489,3.1411,3228987039.9
XRPUSDT,2025-01-16,3.1411,3.4043,2.9211,3.2433,3757016808.8
XRPUSDT,2025-01-17,3.2432,3.352,3.1718,3.2911,1723232791.3
XRPUSDT,2025-01-18,3.2911,3.2973,3.0551,3.2695,1546799056.5
XRPUSDT,2025-01-19,3.2694,3.293,2.8301,2.9555,1822239477.9
XRPUSDT,2025-01-20,2.9552,3.3717,2.905,3.1042,2362755347.7
XRPUSDT,2025-01-21,3.1042,3.2394,3.0128,3.1735,1091017965.6
XRPUSDT,2025-01-22,3.1735,3.2866,3.1268,3.1788,953015704.2
XRPUSDT,2025-01-23,3.179,3.1837,3.0361,3.1186,925073175.2
XRPUSDT,2025-01-24,3.1186,3.2028,3.0523,3.0985,658627711.0
XRPUSDT,2025-01-25,3.0984,3.1435,3.0751,3.1069,334122226.5
XRPUSDT,2025-01-26,3.107,3.1451,3.0081,3.0198,391881949.1
XRPUSDT,2025-01-27,3.0199,3.0573,2.645,3.0533,1951675174.1
XRPUSDT,2025-01-28,3.0533,3.214,3.0048,3.0553,1142042771.2
XRPUSDT,2025-01-29,3.0553,3.1356,2.966,3.0671,861947599.0
XRPUSDT,2025-01-30,3.0671,3.1536,3.0459,3.127,502775157.0
XRPUSDT,2025-01-31,3.1269,3.1329,3.001,3.0347,518587331.0
XRPUSDT,2025-02-01,3.0347,3.0713,2.8267,2.8768,628492263.1
XRPUSDT,2025-02-02,2.8767,2.9533,2.4501,2.5784,2055817771.8
XRPUSDT,2025-02-03,2.5784,2.7793,1.7636,2.6989,4823663189.5
XRPUSDT,2025-02-04,2.6988,2.786,2.4203,2.5253,2113017624.2
XRPUSDT,2025-02-05,2.5254,2.5677,2.3418,2.3799,1225604300.1
XRPUSDT,2025-02-06,2.3798,2.4688,2.2739,2.3238,1161662578.7
XRPUSDT,2025-02-07,2.3237,2.5392,2.2634,2.3951,1527184635.3
XRPUSDT,2025-02-08,2.3951,2.4362,2.3494,2.4179,592690131.0
XRPUSDT,2025-02-09,2.4178,2.5066,2.3105,2.3909,718989172.0
XRPUSDT,2025-02-10,2.3909,2.472,2.3217,2.4226,750476978.9
XRPUSDT,2025-02-11,2.4225,2.5283,2.3702,2.4117,760680056.8
XRPUSDT,2025-02-12,2.4116,2.4958,2.3307,2.4723,761542707.7
XRPUSDT,2025-02-13,2.4724,2.6036,2.4128,2.558,720562152.2
XRPUSDT,2025-02-14,2.558,2.8352,2.5285,2.7372,1374825439.5
XRPUSDT,2025-02-15,2.7372,2.8328,2.7129,2.7601,726449235.6
XRPUSDT,2025-02-16,2.7602,2.8049,2.6855,2.7272,523139212.9
XRPUSDT,2025-02-17,2.7271,2.7638,2.6063,2.6586,713761624.8
XRPUSDT,2025-02-18,2.6585,2.6685,2.4683,2.5615,856360265.9
XRPUSDT,2025-02-19,2.5615,2.7449,2.511,2.7356,787603828.9
XRPUSDT,2025-02-20,2.7356,2.7469,2.6658,2.6867,664946626.4
XRPUSDT,2025-02-21,2.6867,2.7138,2.5054,2.5698,936337335.5
XRPUSDT,2025-02-22,2.5698,2.6084,2.5484,2.5726,311919553.7
XRPUSDT,2025-02-23,2.5725,2.6003,2.5181,2.5744,357747514.3
XRPUSDT,2025-02-24,2.5744,2.6136,2.231,2.2769,1157961553.8
XRPUSDT,2025-02-25,2.2769,2.3642,2.0631,2.3211,2406923808.4
XRPUSDT,2025-02-26,2.321,2.3297,2.1495,2.1971,1297907182.5
XRPUSDT,2025-02-27,2.1971,2.2563,2.1445,2.1973,838430171.0
XRPUSDT,2025-02-28,2.1973,2.2009,1.9511,2.1443,1578077244.0
XRPUSDT,2025-03-01,2.1444,2.2184,2.1206,2.1904,606926861.6
XRPUSDT,2025-03-02,2.1905,3.0065,2.1732,2.9384,2759991970.0
XRPUSDT,2025-03-03,2.9383,2.9676,2.294,2.386,2434972400.1
XRPUSDT,2025-03-04,2.386,2.5376,2.2115,2.4532,2053641805.5
XRPUSDT,2025-03-05,2.4532,2.5393,2.4069,2.498,1021535053.1
XRPUSDT,2025-03-06,2.4986,2.6444,2.4684,2.5981,1142418515.4
XRPUSDT,2025-03-07,2.5981,2.6198,2.3423,2.3836,1759362362.2
XRPUSDT,2025-03-08,2.3837,2.4096,2.3007,2.3245,559159301.0
XRPUSDT,2025-03-09,2.3244,2.35,2.0814,2.1376,1139010712.8
XRPUSDT,2025-03-10,2.1377,2.2599,1.9907,2.0202,1524325079.5
XRPUSDT,2025-03-11,2.0202,2.2125,1.8952,2.17,1546940843.6
XRPUSDT,2025-03-12,2.17,2.2773,2.132,2.2382,1238228996.9
XRPUSDT,2025-03-13,2.2381,2.3458,2.2113,2.2512,1023580908.6
XRPUSDT,2025-03-14,2.2512,2.3884,2.2356,2.3555,777911226.6
XRPUSDT,2025-03-15,2.3554,2.4744,2.3512,2.3899,640665391.7
XRPUSDT,2025-03-16,2.39,2.4094,2.2668,2.2928,757769714.3
XRPUSDT,2025-03-17,2.2928,2.3776,2.2905,2.3366,590340240.9
XRPUSDT,2025-03-18,2.3367,2.3385,2.2208,2.2836,667138610.5
XRPUSDT,2025-03-19,2.2836,2.588,2.2637,2.5457,1840144394.6
XRPUSDT,2025-03-20,2.5456,2.5627,2.3877,2.4346,919842020.3
XRPUSDT,2025-03-21,2.4345,2.4662,2.3552,2.3793,600762556.0
XRPUSDT,2025-03-22,2.3794,2.4154,2.3574,2.3698,325988754.1
XRPUSDT,2025-03-23,2.3698,2.44,2.3636,2.4378,336800314.9
XRPUSDT,2025-03-24,2.4379,2.5029,2.4121,2.4485,534931987.5
XRPUSDT,2025-03-25,2.4486,2.4777,2.4056,2.4481,461393261.5
XRPUSDT,2025-03-26,2.4481,2.48,2.3254,2.3473,571751499.7
XRPUSDT,2025-03-27,2.3474,2.3883,2.3005,2.34,500335755.6
XRPUSDT,2025-03-28,2.3399,2.3422,2.1522,2.2055,777260499.6
XRPUSDT,2025-03-29,2.2055,2.2238,2.0598,2.1335,851850119.0
XRPUSDT,2025-03-30,2.1336,2.2121,2.1057,2.1352,707385099.8
XRPUSDT,2025-03-31,2.1353,2.1395,2.078,2.121,106055001.8
